"","src_area","datetime","coverage"
"1","sxk3","2017-12-03T00:00:00Z","insufficient"
"2","sxk3","2017-12-03T01:00:00Z","insufficient"
"3","sxk3","2017-12-03T02:00:00Z","sufficient"
"4","sxk3","2017-12-03T03:00:00Z","sufficient"
"5","sxk3","2017-12-03T04:00:00Z","sufficient"
"6","sxk3","2017-12-03T05:00:00Z","sufficient"
"7","sxk3","2017-12-03T06:00:00Z","sufficient"
"8","sxk3","2017-12-03T07:00:00Z","sufficient"
"9","sxk3","2017-12-03T08:00:00Z","insufficient"
"10","sxk3","2017-12-03T09:00:00Z","insufficient"
"11","sxk3","2017-12-03T10:00:00Z","insufficient"
"12","sxk3","2017-12-03T11:00:00Z","insufficient"
"13","sxk3","2017-12-03T12:00:00Z","insufficient"
"14","sxk3","2017-12-03T13:00:00Z","insufficient"
"15","sxk3","2017-12-03T14:00:00Z","insufficient"
"16","sxk3","2017-12-03T15:00:00Z","insufficient"
"17","sxk3","2017-12-03T16:00:00Z","insufficient"
"18","sxk3","2017-12-03T17:00:00Z","insufficient"
"19","sxk3","2017-12-03T18:00:00Z","insufficient"
"20","sxk3","2017-12-03T19:00:00Z","insufficient"
"21","sxk3","2017-12-03T20:00:00Z","insufficient"
"22","sxk3","2017-12-03T21:00:00Z","insufficient"
"23","sxk3","2017-12-03T22:00:00Z","insufficient"
"24","sxk3","2017-12-03T23:00:00Z","insufficient"
"25","sxk3","2017-12-04T00:00:00Z","insufficient"
"26","sxk3","2017-12-04T01:00:00Z","insufficient"
"27","sxk3","2017-12-04T02:00:00Z","sufficient"
"28","sxk3","2017-12-04T03:00:00Z","sufficient"
"29","sxk3","2017-12-04T04:00:00Z","sufficient"
"30","sxk3","2017-12-04T05:00:00Z","sufficient"
"31","sxk3","2017-12-04T06:00:00Z","sufficient"
"32","sxk3","2017-12-04T07:00:00Z","insufficient"
"33","sxk3","2017-12-04T08:00:00Z","insufficient"
"34","sxk3","2017-12-04T09:00:00Z","insufficient"
"35","sxk3","2017-12-04T10:00:00Z","insufficient"
"36","sxk3","2017-12-04T11:00:00Z","insufficient"
"37","sxk3","2017-12-04T12:00:00Z","insufficient"
"38","sxk3","2017-12-04T13:00:00Z","insufficient"
"39","sxk3","2017-12-04T14:00:00Z","insufficient"
